"Step","noble-grass-13 - max-prob","noble-grass-13 - max-prob__MIN","noble-grass-13 - max-prob__MAX"
"0","0.010007747448980808","0.010007747448980808","0.010007747448980808"
"1","0.010007788427174091","0.010007788427174091","0.010007788427174091"
"2","0.010008334182202816","0.010008334182202816","0.010008334182202816"
"3","0.010008738376200199","0.010008738376200199","0.010008738376200199"
"4","0.01000940054655075","0.01000940054655075","0.01000940054655075"
"5","0.010010181926190853","0.010010181926190853","0.010010181926190853"
"6","0.01001089159399271","0.01001089159399271","0.01001089159399271"
"7","0.010011387057602406","0.010011387057602406","0.010011387057602406"
"8","0.010011580772697926","0.010011580772697926","0.010011580772697926"
"9","0.010011636652052402","0.010011636652052402","0.010011636652052402"
"10","0.010014102794229984","0.010014102794229984","0.010014102794229984"
"11","0.010016610845923424","0.010016610845923424","0.010016610845923424"
"12","0.010018902830779552","0.010018902830779552","0.010018902830779552"
"13","0.010020689107477665","0.010020689107477665","0.010020689107477665"
"14","0.010021799243986607","0.010021799243986607","0.010021799243986607"
"15","0.0100221186876297","0.0100221186876297","0.0100221186876297"
"16","0.010022382251918316","0.010022382251918316","0.010022382251918316"
"17","0.010022630915045738","0.010022630915045738","0.010022630915045738"
"18","0.010022614151239395","0.010022614151239395","0.010022614151239395"
"19","0.010022616945207119","0.010022616945207119","0.010022616945207119"
"20","0.01002256479114294","0.01002256479114294","0.01002256479114294"
"21","0.010022484697401524","0.010022484697401524","0.010022484697401524"
"22","0.010022394359111786","0.010022394359111786","0.010022394359111786"
"23","0.010022304952144623","0.010022304952144623","0.010022304952144623"
"24","0.01002222765237093","0.01002222765237093","0.01002222765237093"
"25","0.010022168979048729","0.010022168979048729","0.010022168979048729"
"26","0.01002212893217802","0.01002212893217802","0.01002212893217802"
"27","0.01002210658043623","0.01002210658043623","0.01002210658043623"
"28","0.010022097267210484","0.010022097267210484","0.010022097267210484"
"29","0.01002209447324276","0.01002209447324276","0.01002209447324276"
"30","0.010021665133535862","0.010021665133535862","0.010021665133535862"
"31","0.01002121064811945","0.01002121064811945","0.01002121064811945"
"32","0.010020659305155277","0.010020659305155277","0.010020659305155277"
"33","0.010020020417869091","0.010020020417869091","0.010020020417869091"
"34","0.010019139386713505","0.010019139386713505","0.010019139386713505"
"35","0.01001832913607359","0.01001832913607359","0.01001832913607359"
"36","0.010017665103077888","0.010017665103077888","0.010017665103077888"
"37","0.010017202235758305","0.010017202235758305","0.010017202235758305"
"38","0.010017015971243382","0.010017015971243382","0.010017015971243382"
"39","0.01001686230301857","0.01001686230301857","0.01001686230301857"
"40","0.01001692097634077","0.01001692097634077","0.01001692097634077"
"41","0.010017108172178268","0.010017108172178268","0.010017108172178268"
"42","0.010017513297498226","0.010017513297498226","0.010017513297498226"
"43","0.010017992928624153","0.010017992928624153","0.010017992928624153"
"44","0.010018530301749706","0.010018530301749706","0.010018530301749706"
"45","0.01001920085400343","0.01001920085400343","0.01001920085400343"
"46","0.01002004649490118","0.01002004649490118","0.01002004649490118"
"47","0.010020826943218708","0.010020826943218708","0.010020826943218708"
"48","0.010021557100117207","0.010021557100117207","0.010021557100117207"
"49","0.010022358037531376","0.010022358037531376","0.010022358037531376"
"50","0.010023180395364761","0.010023180395364761","0.010023180395364761"
"51","0.01002404186874628","0.01002404186874628","0.01002404186874628"
"52","0.01002492941915989","0.01002492941915989","0.01002492941915989"
"53","0.010025852359831333","0.010025852359831333","0.010025852359831333"
"54","0.010026776231825352","0.010026776231825352","0.010026776231825352"
"55","0.010027647018432617","0.010027647018432617","0.010027647018432617"
"56","0.010028422810137272","0.010028422810137272","0.010028422810137272"
"57","0.010029091499745846","0.010029091499745846","0.010029091499745846"
"58","0.010029654949903488","0.010029654949903488","0.010029654949903488"
"59","0.010030127130448818","0.010030127130448818","0.010030127130448818"
"60","0.010030505247414112","0.010030505247414112","0.010030505247414112"
"61","0.010030810721218586","0.010030810721218586","0.010030810721218586"
"62","0.010031052865087986","0.010031052865087986","0.010031052865087986"
"63","0.010031238198280334","0.010031238198280334","0.010031238198280334"
"64","0.010031378827989101","0.010031378827989101","0.010031378827989101"
"65","0.01003147941082716","0.01003147941082716","0.01003147941082716"
"66","0.010031544603407383","0.010031544603407383","0.010031544603407383"
"67","0.010031583718955517","0.010031583718955517","0.010031583718955517"
"68","0.01003160048276186","0.01003160048276186","0.01003160048276186"
"69","0.010031606070697308","0.010031606070697308","0.010031606070697308"
"70","0.01003441121429205","0.01003441121429205","0.01003441121429205"
"71","0.010036966763436794","0.010036966763436794","0.010036966763436794"
"72","0.010039339773356915","0.010039339773356915","0.010039339773356915"
"73","0.010041694156825542","0.010041694156825542","0.010041694156825542"
"74","0.010043901391327381","0.010043901391327381","0.010043901391327381"
"75","0.010045927949249744","0.010045927949249744","0.010045927949249744"
"76","0.010047529824078083","0.010047529824078083","0.010047529824078083"
"77","0.01004852820187807","0.01004852820187807","0.01004852820187807"
"78","0.010049096308648586","0.010049096308648586","0.010049096308648586"
"79","0.010049551725387573","0.010049551725387573","0.010049551725387573"
"80","0.01004998479038477","0.01004998479038477","0.01004998479038477"
"81","0.010050362907350063","0.010050362907350063","0.010050362907350063"
"82","0.01005064882338047","0.01005064882338047","0.01005064882338047"
"83","0.01005058828741312","0.01005058828741312","0.01005058828741312"
"84","0.010050211101770401","0.010050211101770401","0.010050211101770401"
"85","0.01004962157458067","0.01004962157458067","0.01004962157458067"
"86","0.010048960335552692","0.010048960335552692","0.010048960335552692"
"87","0.01004839688539505","0.01004839688539505","0.01004839688539505"
"88","0.010047867894172668","0.010047867894172668","0.010047867894172668"
"89","0.01004743855446577","0.01004743855446577","0.01004743855446577"
"90","0.010047085583209991","0.010047085583209991","0.010047085583209991"
"91","0.010046816430985928","0.010046816430985928","0.010046816430985928"
"92","0.010046495124697685","0.010046495124697685","0.010046495124697685"
